,DRUMMER 1 ,# onsets,audio length (seconds),average bpm,average bpm librosa,# beats,onsets/second,event density,onset/beat,,,,DRUMMER 2 ,#onsets,# beats,audio length,average_bpm,onsets/beat,beat_density,onset/second,onset/beat,,DRUMMER 3 ,# onsets,# beats,audio length,average bpm,average bpm librosa,onsets/beat,beat_density,onset/second
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISCO,036_phrase_disco_simple_slow_sticks,66,15.68,172.266,[ 172.265625],44,4.21,20.519,1.5,,,,drummer2.038_phrase_disco_simple_slow_sticks.csv,62,36,13.88,165.22,1.722,108.431,4.467,1.722,,drummer3.055_phrase_disco_simple_slow_sticks.csv,58,20,11.04,110.598,[ 112.34714674],2.9,177.663,5.254
,037_phrase_disco_simple_medium_sticks,69,11.36,105.258,[ 135.99917763],19,6.07,65.881,3.632,,,,drummer2.039_phrase_disco_simple_medium_sticks.csv,61,18,11.68,96.288,3.389,214.642,5.223,3.389,,drummer3.056_phrase_disco_simple_medium_sticks.csv,57,19,9.28,128.815,[ 129.19921875],3,178.326,6.142
,038_phrase_disco_simple_fast_sticks,69,11,123.856,[ 123.046875],21,6.27,145.994,3.286,,,,drummer2.040_phrase_disco_simple_fast_sticks.csv,58,20,10.44,117.818,2.9,221.77,5.556,2.9,,drummer3.057_phrase_disco_simple_fast_sticks.csv,69,25,11.44,136.862,[ 143.5546875],2.76,172.556,6.031
,039_phrase_disco_complex_slow_sticks,79,14.16,92.499,[ 184.5703125],21,5.58,289.685,3.762,,,,drummer2.041_phrase_disco_complex_slow_sticks.csv,90,45,16.8,164.779,2,110.816,5.357,2,,drummer3.058_phrase_disco_complex_slow_sticks.csv,149,39,22.88,104.074,[ 103.359375],3.82,229.489,6.512
,040_phrase_disco_complex_medium_sticks,81,14.4,111.004,[ 112.34714674],26,5.63,277.883,3.115,,,,drummer2.042_phrase_disco_complex_medium_sticks.csv,61,18,12.04,94.281,3.389,235.236,5.066,3.389,,drummer3.059_phrase_disco_complex_medium_sticks.csv,159,43,21.64,125.343,[ 123.046875],3.7,206.546,7.348
,041_phrase_disco_complex_fast_sticks,93,11.72,126.908,[ 129.19921875],24,7.94,892.654,3.875,,,,drummer2.043_phrase_disco_complex_fast_sticks.csv,95,36,18.2,120.641,5.278,188.389,5.22,2.639,,drummer3.060_phrase_disco_complex_fast_sticks.csv,200,55,23.44,143.256,[ 143.5546875],3.64,210.599,8.532
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
ROCK,042_phrase_rock_simple_slow_rods,49,20.32,135.343,[ 67.99958882],44,1.11,409.683,1.114,,,,drummer2.044_phrase_rock_simple_slow_sticks.csv,81,26,19.08,86.02,3.115,201.919,4.245,3.115,,drummer3.061_phrase_rock_simple_slow_sticks.csv,82,29,18.76,95.726,[ 95.703125],2.828,178.964,4.371
,043_phrase_rock_simple_medium_rods,52,15.8,164.972,[ 86.1328125],43,1.21,396.352,1.209,,,,drummer2.045_phrase_rock_simple_medium_sticks.csv,55,18,11.52,96.962,3.056,192.349,4.774,3.056,,drummer3.062_phrase_rock_simple_medium_sticks.csv,86,30,15.2,120.413,[ 123.046875],2.867,157.87,5.658
,044_phrase_rock_simple_fast_rods,55,13.4,104.309,[ 103.359375],22,2.5,985.06,2.5,,,,drummer2.046_phrase_rock_simple_fast_sticks.csv,77,29,12.24,143.244,2.655,173.541,6.291,2.655,,drummer3.063_phrase_rock_simple_fast_sticks.csv,74,27,15.72,105.882,[ 103.359375],2.741,225.828,4.707
,045_phrase_rock_complex_slow_rods,76,17,172.266,[ 172.265625],47,1.62,933.778,1.617,,,,drummer2.047_phrase_rock_complex_slow_sticks.csv,95,26,18.2,86.469,3.654,236.241,5.22,3.654,,drummer3.064_phrase_rock_complex_slow_sticks.csv,166,39,23.84,98.365,[ 95.703125],4.256,257.03,6.963
,drummer1.046_phrase_rock_complex_medium_rods.csv,78,14.2,108.716,[ 107.66601562],25,3.12,1720.356,3.12,,,,drummer2.048_phrase_rock_complex_medium_sticks.csv,55,19,10,118.729,2.895,181.146,5.5,2.895,,drummer3.065_phrase_rock_complex_medium_sticks.csv,156,46,22.92,124.432,[ 123.046875],3.391,162.201,6.806
,047_phrase_rock_complex_fast_rods,72,9.32,84.248,[ 129.19921875],12,6,2720.076,6,,,,drummer2.049_phrase_rock_complex_fast_sticks.csv,102,37,15.52,144.878,2.757,199.011,6.572,2.757,,drummer3.066_phrase_rock_complex_fast_sticks.csv,226,49,26.36,112.252,[ 112.34714674],4.612,311.314,8.574
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
AFRO,048_phrase_afro_simple_slow_mallets,15,9.76,135.716,[ 135.99917763],21,1.54,4.486,0.71,"0.71,",,,drummer2.050_phrase_afro_simple_slow_sticks.csv,177,35,22.16,97.539,5.057,659.838,7.987,5.057,,drummer3.067_phrase_afro_simple_slow_sticks.csv,100,45,17.76,155.646,[ 161.49902344],2.222,89.205,5.631
,049_phrase_afro_simple_medium_mallets,25,10.88,111.744,[ 172.265625],19,2.3,27.037,1.32,"1.32,",,,drummer2.051_phrase_afro_simple_medium_sticks.csv,106,22,12.44,107.344,4.818,590.143,8.521,4.818,,drummer3.068_phrase_afro_simple_medium_sticks.csv,115,20,13.56,94.706,[ 129.19921875],5.75,153.425,8.481
,050_phrase_afro_simple_fast_mallets,32,12.88,131.698,[ 95.703125],27,2.48,106.673,1.19,"1.19,",,,drummer2.052_phrase_afro_simple_fast_sticks.csv,139,30,13.2,141.892,4.633,607.627,10.53,4.633,,drummer3.069_phrase_afro_simple_fast_sticks.csv,115,22,12.08,113.595,[ 117.45383523],5.227,132.407,9.52
,051_phrase_afro_complex_slow_mallets,55,9.48,136.016,[ 135.99917763],20,5.8,85.553,2.75,"2.75,",,,drummer2.053_phrase_afro_complex_slow_sticks.csv,189,38,23.52,101.363,4.974,548.446,8.036,4.974,,drummer3.070_phrase_afro-samba_complex_slow_sticks.csv,233,40,23.4,106.562,[ 143.5546875],5.825,245.299,9.957
,052_phrase_afro_complex_medium_mallets,119,16.04,120.01,[ 161.49902344],31,7.42,453.536,3.84,"3.84,",,,drummer2.054_phrase_afro_complex_medium_sticks.csv,180,43,20.2,129.556,4.186,518.631,8.911,4.186,,drummer3.071_phrase_afro-samba_complex_medium_sticks.csv,215,42,19.92,129.404,[ 129.19921875],5.119,224.453,10.793
,053_phrase_afro_complex_fast_mallets,222,20.44,172.266,[ 172.265625],59,10.86,371.747,3.76,"3.76,",,,drummer2.055_phrase_afro_complex_fast_sticks.csv,271,69,30.16,144.545,3.928,420.489,8.985,3.928,,drummer3.072_phrase_afro-samba_complex_fast_sticks.csv,323,61,27.72,140.176,[ 112.34714674],5.295,207.749,11.652
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
SALSA,060_phrase_salsa_simple_slow_sticks,58,20.28,111.232,[ 112.34714674],37,2.86,6.725,1.57,"2.85996055226824,",,,,,,,,,,,,,drummer3.079_phrase_salsa_simple_slow_sticks.csv,130,31,19.92,94.394,[ 184.5703125],4.194,63.065,6.526
,061_phrase_salsa_simple_medium_sticks,62,12.92,116.41,[ 117.45383523],23,4.8,11.329,2.7,"4.79876160990712,",,,,,,,,,,,,,drummer3.080_phrase_salsa_simple_medium_sticks.csv,155,32,16.44,120.942,[ 123.046875],4.844,98.471,9.428
,062_phrase_salsa_simple_fast_sticks,64,10.64,163.67,[ 161.49902344],27,6.02,16.728,2.37,"6.01503759398496,",,,,,,,,,,,,,drummer3.081_phrase_salsa_simple_medium_sticks.csv,138,41,19.84,134.612,[ 135.99917763],3.366,140.542,6.956
,063_phrase_salsa_complex_slow_sticks,88,17.2,129.011,[ 135.99917763],36,5.12,194.147,2.44,"5.11627906976744,",,,,,,,,,,,,,drummer3.082_phrase_salsa_complex_slow_sticks.csv,138,31,19.56,99.953,[ 99.38401442],4.452,89.001,7.055
,064_phrase_salsa_complex_medium_sticks,103,12.96,93.005,[ 95.703125],19,7.95,224.123,5.42,"7.94753086419753,",,,,,,,,,,,,,drummer3.083_phrase_salsa_complex_medium_sticks.csv,172,35,19.56,118.104,[ 117.45383523],4.914,104.785,8.793
,065_phrase_salsa_complex_fast_sticks,153,15.52,135.88,[ 135.99917763],34,9.86,382.775,4.5,"9.85824742268041,",,,,,,,,,,,,,drummer3.084_phrase_salsa_complex_fast_sticks.csv,221,45,20.76,135.394,[ 135.99917763],4.911,148.582,10.645
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
SHUFFLE BLUES,066_phrase_shuffle-blues_simple_slow_brushes,58,13.8,83.114,[ 80.74951172],18,4.2,63.677,3.22,"4.20289855072464,",,,drummer2.069_phrase_shuffle-blues_simple_slow_sticks.csv,82,22,20.76,64.346,3.727,268.065,3.95,3.727,,drummer3.085_phrase_shuffle-blues_simple_slow_sticks.csv,97,27,15.92,104.71,[ 103.359375],3.593,92.968,6.093
,067_phrase_shuffle-blues_simple_medium_brushes,51,11.12,120.801,[ 123.046875],22,4.59,19.817,2.32,"4.5863309352518,",,,drummer2.070_phrase_shuffle-blues_simple_medium_sticks.csv,62,19,14.72,83.575,3.263,244.071,4.212,3.263,,drummer3.086_phrase_shuffle-blues_simple_medium_sticks.csv,137,36,17.48,126.084,[ 123.046875],3.806,109.59,7.838
,068_phrase_shuffle-blues_simple_fast_brushes,50,10.96,155.188,[ 151.99908088],26,4.56,7.174,1.92,"4.56204379562044,",,,drummer2.071_phrase_shuffle-blues_simple_fast_sticks.csv,103,26,11.96,136.386,3.962,181.071,8.612,3.962,,drummer3.087_phrase_shuffle-blues_simple_fast_sticks.csv,268,42,24.16,103.231,[ 103.359375],6.381,201.221,11.093
,069_phrase_shuffle-blues_complex_slow_brushes,111,19.08,100.143,[ 99.38401442],32,5.82,43.283,3.47,"5.81761006289308,",,,drummer2.072_phrase_shuffle-blues_complex_slow_sticks.csv,124,31,22.36,83.419,4,362.3,5.546,4,,drummer3.088_phrase_shuffle-blues_complex_slow_sticks.csv,132,35,17.68,124.905,[ 123.046875],3.771,175.322,7.466
,070_phrase_shuffle-blues_complex_medium_brushes,144,15.04,151.297,[ 151.99908088],37,9.57,43.32,3.89,"9.57446808510638,",,,drummer2.073_phrase_shuffle-blues_complex_medium_sticks.csv,153,40,21.64,117.276,3.825,281.992,7.07,3.825,,drummer3.089_phrase_shuffle-blues_complex_medium_sticks.csv,213,49,20.08,148.67,[ 143.5546875],4.347,184.042,10.608
,071_phrase_shuffle-blues_complex_fast_brushes,150,12.72,84.133,[ 86.1328125],17,11.79,150.204,8.82,"11.7924528301887,",,,drummer2.074_phrase_shuffle-blues_complex_fast_sticks.csv,257,74,28.68,162.639,3.473,227.992,8.961,3.473,,drummer3.090_phrase_shuffle-blues_complex_fast_sticks.csv,202,33,18.72,108.913,[ 107.66601562],6.121,226.962,10.791
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
HARD ROCK,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.075_phrase_hard-rock_simple_slow_sticks.csv,52,37,15.36,151.577,1.405,101.601,3.385,1.405,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.076_phrase_hard-rock_simple_medium_sticks.csv,52,21,13.32,95.845,2.476,161.441,3.904,2.476,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.077_phrase_hard-rock_simple_fast_sticks.csv,126,29,19.76,92.964,4.345,393.179,6.377,4.345,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.078_phrase_hard-rock_complex_slow_sticks.csv,134,72,27.48,162.078,1.861,173.81,4.876,1.861,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.079_phrase_hard-rock_complex_medium_sticks.csv,113,38,21.48,107.382,2.974,291.228,5.261,2.974,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.080_phrase_hard-rock_complex_fast_sticks.csv,154,55,23.04,147.498,2.8,201.713,6.684,2.8,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
REGGAE,078_phrase_reggae_simple_slow_sticks,41,12.56,114.749,[ 123.046875],23,3.26,328.013,1.78,"3.26433121019108,",,,,,,,,,,,,,drummer3.091_phrase_reggae_simple_slow_sticks.csv,101,38,19.68,122.698,[ 123.046875],2.658,46.835,5.132
,079_phrase_reggae_simple_medium_sticks,85,13.48,82.438,[ 83.35433468],17,6.31,256.712,5,"6.30563798219585,",,,,,,,,,,,,,drummer3.092_phrase_reggae_simple_medium_sticks.csv,115,41,18.4,138.746,[ 135.99917763],2.805,70.893,6.25
,080_phrase_reggae_simple_fast_sticks,111,14.12,184.57,[ 92.28515625],41,7.86,72.204,2.71,"7.86118980169972,",,,,,,,,,,,,,drummer3.093_phrase_reggae_simple_fast_sticks.csv,144,56,22.2,153.587,[ 151.99908088],2.571,50.572,6.486
,081_phrase_reggae_complex_slow_sticks,73,17.96,128.684,[ 129.19921875],38,4.06,828.072,1.92,"4.06458797327394,",,,,,,,,,,,,,drummer3.094_phrase_reggae_complex_slow_sticks.csv,120,35,17.72,122.676,[ 123.046875],3.429,157.183,6.772
,082_phrase_reggae_complex_medium_sticks,88,14.48,172.266,[ 172.265625],40,6.08,90.467,2.2,"6.07734806629834,",,,,,,,,,,,,,drummer3.095_phrase_reggae_complex_medium_sticks.csv,143,40,17.92,143.049,[ 143.5546875],3.575,149.251,7.98
,083_phrase_reggae-ska_complex_fast_sticks,118,13,178.206,[ 89.10290948],38,9.08,249.688,3.11,"9.07692307692308,",,,,,,,,,,,,,drummer3.096_phrase_reggae_complex_fast_sticks.csv,206,41,25.56,99.915,[ 99.38401442],5.024,205.178,8.059
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.093_phrase_funk_simple_slow_sticks.csv,47,26,10.92,148.259,1.808,66.849,4.304,1.808,,,,,,,,,,#DIV/0!
FUNK,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.094_phrase_funk_simple_medium_sticks.csv,55,14,9.32,95.721,3.929,198.939,5.901,3.929,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.095_phrase_funk_simple_fast_sticks.csv,99,26,14.04,117.205,3.808,204.464,7.051,3.808,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.096_phrase_funk_complex_slow_sticks.csv,121,52,18.88,172.266,2.327,130.481,6.409,2.327,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.097_phrase_funk_complex_medium_sticks.csv,183,39,23.28,103.938,4.692,264.192,7.861,4.692,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,drummer2.098_phrase_funk_complex_fast_sticks.csv,239,57,27,133.328,4.193,197.475,8.852,4.193,,,,,,,,,,#DIV/0!
,,,,,,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
